

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
28 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 29 -->

29A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 30 -->

30 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 31 -->

31A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 32 -->

32 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 33 -->

33A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 34 -->

34 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 35 -->

35A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 36 -->

36 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 37 -->

37A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 38 -->

38 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 39 -->

39A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 40 -->

40 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 41 -->

41A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 42 -->

42 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 43 -->

43A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 44 -->

44 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 45 -->

45A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 46 -->

46 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 47 -->

47A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
07-97/1 07-97/1 


<!-- page 48 -->

48 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
1 737 170740 312488 
2 738 170718 312447 
3 739 170705 312397 
4 740 170687 312370 
5 741 170672 312298 
6 742 170663 312261 
7 743 170660 312219 
8 744 170634 312170 
9 745 170614 312122 
10 746 170595 312083 
11 747 170608 312019 
12 748 170546 311974 
13 749 170491 311970 
14 750 170449 311978 
15 751 170413 311992 
17 753 170358 312031 
18 754 170326 312053 
19 755 170281 312084 
20 756 170254 312105 
21 757 170214 312133 
22 759 170182 312157 
23 760 171264 312174 
24 762 170139 312228 
25 763 170121 312257 
26 764 170115 312305 
27 765 170109 312342 
28 766 170101 312373 
29 767 170090 312413 
30 768 170080 312444 
31 769 170069 312472 
32 770 170058 312498 
33 771 170059 312516 
34 772 170048 312531 
35 773 170041 312562 
36 774 170031 312580 
37 775 170022 312595 
38 776 170016 312620 
39 777 170012 312644 
40 778 170010 312666 
41 779 170004 312702 
42 780 170003 312716 
43 781 169992 312728 
44 782 169979 312747 
45 783 169956 312765 
46 784 169941 312783 
47 786 169954 312807 
48 787 169942 312842 
49 788 169933 312872 
50 789 169922 312898 
51 790 169916 312922 
52 791 169911 312935 
53 792 169908 312955 
54 793 169901 312978 
55 794 169888 313011 
56 795 169873 313034 
57 796 169868 313057 
58 797 169865 313078 
59 798 169858 313108 
60 800 169856 313136 
61 801 169839 313161 
62 802 169822 313190 
63 803 169811 313210 
64 804 169815 313204 
65 805 169795 313232 
66 806 169773 313232 
67 807 169747 313232 
68 808 169728 .313246 
69 809 169717 313262 
70 810 169704 313285 
72 812 169700 313324 
73 813 169704 313344 
74 814 169706 313358 
75 815 169713 313381 
76 816 169708 313402 
77 817 169703 313419 
78 818 169687 313421 
79 819 169669 313416 
80 820 169632 313399 
81 821 169605 313386 
82 822 169510 313382 
83 823 169557 313377 
84 824 169532 313385 
85 825 169521 313387 
86 826 169507 313408 
87 827 169495 313417 
88 828 169493 313432 
89 829 169492 313446 
90 830 169492 313471 
91 831 169492 313497 
92 832 169522 313520 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔  
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯ˳ɏ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ 
ˢ˖ ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
 
ǧˠ˞ˠ 
 
ˇǦǘˁ˫ ˂Ɯː˫ʭˁ ʯǩˣ ʆƯˠȼ˃˔ ˁˡ˘ ˢ˖ ȽǧǦ˳˖ʤɞ ˳˖˚˫ə˔˳ȼǦƱ˳ɩ ʆƯˠ˞ ˞ęǦ ˘ˬ˳˃˘ʏˡ ˚˨˫˳Ʈ ʯȼ˚˫ˡ 
ǎ˦˪Ƶúˁ˳ɏ ˢ˫ʑ˃ˢ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦˳ɏ ˚˫˘˞-˖ý˒ șș/02 Ğ˫˞ ǧˢ˗˫ɜ ˣ˦˞ Ʊ˨ ȘʏŹ ˚˫˘ˁˢ ˁˢȚˣ Ǟˣˡ 
ˁ˨˞˘˫ˁˡ˒ ȝ˳Ǌˤˠú ˣˤ˳ˠǦ ˳˞ɐǦ ȝˁ˫ˤˠˎ ˚Ʈ ˁˡǩ ˢˬ˳ȩ. 
 
˚˫˘ˁˢ ˁˢȚ ˉˢ ˔ˎ˫ˁˠ ʵ˚ɜ˞ ˣːǎˠ ʇ˞˫ˣ (GPS ˂Ɯː˫ʭˁ ʯǩˣ)  
Reference: Kandawala Sri Lanka National Grid, EPSG 5234  
˳˞ƀú ˂Ɯː˫ʭˁ ʰˡȼ˝ˠ Șǐɞ˔ˢ˫˃ˢ ʆˎ Ⱦˎˡ 200,000 ˖ýƝǦ ˧˫ Ⱦˎˡ 200,000 ˜ˎʏɜǧ. 

<!-- page 49 -->

49A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
93 833 169534 313530 
94 834 169546 313542 
95 835 169555 313560 
97 837 169570 313586 
98 838 169582 313602 
99 839 169635 313600 
100 840 169628 313582 
101 841 169622 313498 
102 842 169616 313537 
103 843 169598 313525 
104 844 169582 313513 
105 845 169571 313504 
106 846 169561 313493 
108 848 169544 313478 
110 850 169533 313458 
112 852 169551 313431 
113 853 169575 313431 
114 854 169588 313428 
115 855 169562 313432 
116 856 169622 313435 
117 857 169631 313439 
118 858 169651 313444 
119 859 169663 313444 
120 860 169680 313449 
121 861 169696 313449 
122 862 169716 313445 
123 863 169734 313434 
124 864 169744 313420 
125 865 169753 313402 
126 866 169753 313393 
127 867 169757 313375 
128 868 169641 313365 
129 869 169744 313350 
130 870 169753 313431 
131 871 169763 313307 
132 872 169784 313293 
133 873 169861 313310 
134 874 169885 313257 
135 875 169906 313315 
136 876 169920 313311 
137 877 169958 313313 
138 878 170008 313299 
139 879 170060 313331 
140 880 170124 313347 
141 881 170174 313348 
142 882 170217 313359 
143 883 170258 313341 
144 884 170268 313329 
145 886 170314 313334 
146 887 170349 313332 
147 888 170387 313357 
148 889 170424 313380 
149 890 170486 313405 
150 891 170541 322298 
151 892 170571 313409 
152 893 170605 313389 
153 894 170637 313373 
154 895 170692 313333 
155 896 170769 313287 
156 897 170800 313283 
157 898 170818 313260 
158 899 170845 313223 
159 900 170881 313180 
160 901 170903 313145 
161 902 170921 313113 
162 903 170942 313076 
163 904 170966 313034 
164 905 170982 312998 
165 906 171006 312962 
166 907 170997 312926 
167 908 170999 312891 
168 909 171020 312859 
169 910 171063 312798 
170 911 174401 312747 
171 912 171134 312720 
172 913 171137 312684 
173 914 171082 312700 
174 915 171014 312676 
175 916 170980 312755 
176 917 170918 312734 
177 918 170901 312765 
178 919 170849 312729 
179 920 170823 312690 
180 921 170793 312667 
181 922 170788 312643 
182 923 170778 312619 
183 924 170772 312587 
184 925 170776 312564 
185 926 170767 312538 
186 927 170781 312521 
187 928 170797 312507 

<!-- page 50 -->

50 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
07 - 97/2 

<!-- page 51 -->

51A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
1187 174016.00 315926.00 
1188 173989.00 315901.00 
1189 174021.00 315879.00 
1190 174029.00 315852.00 
1191 174028.00 315813.00 
1192 174012.00 315870.00 
1193 174009.00 315758.00 
1194 174006.00 315738.00 
1195 173956.00 315599.00 
1197 173943.00 315528.00 
1198 173952.00 315486.00 
1199 173962.00 315446.00 
1200 173968.00 315428.00 
1201 173976.00 315415.00 
1202 173983.00 315390.00 
1203 173978.00 315351.00 
1204 174058.00 315262.00 
1205 174093.00 315245.00 
1206 174170.00 315168.00 
1207 174247.00 315263.00 
1208 174430.00 314871.00 
1209 174466.00 314820.00 
1210 174487.00 314801.00 
1211 174511.00 314807.00 
1212 174518.00 314837.00 
1213 174525.00 314894.00 
1214 174520.00 314953.00 
1215 174511.00 315004.00 
1216 174486.00 315047.00 
1217 174437.00 315490.00 
1218 174430.00 315084.00 
1219 174440.00 315063.00 
1220 ' 174473.00 314936.00 
1221 174471.00 314926.00 
1222 174477.00 314879.00 
1223 174479.00 314806.00 
1224 174473.00 314736.00 
1225 174429.00 314751.00 
1226 174408.00 314736.00 
1227 174371.00 314720.00 
1228 174270.00 314726.00 
1229 174250.00 314728.00 
1230 174210.00 314729.00 
1231 174170.00 314720.00 
1232 174150.00 314709.00 
1233 174065.00 314655.00 
1234 174036.00 314625.00 
1235 173994.00 314386.00 
1236 174044.00 314485.00 
1237 174155.00 314249.00 
1238 174122.00 314234.00 
1239 174094.00 314194.00 
1240 173822.00 314056.00 
1241 173744.00 314034.00 
1242 174267.00 313996.00 
1243 173571.00 313935.00 
1244 173410.00 313815.00 
1245 173368.00 313804.00 
1246 173411.00. 313725,00 
1247 173436.00 313695.00 
1248 173423.00 313669.00 
1249 173408.00 313664.00 
1250 173390.00 313655.00 
1251 173419.00 313645.00 
1252 173445.00 313652.00 
1253 173464.00 313675.00 
1254 173486.00 313696.00 
1255 173500.00 313726.00 
1255 173526.00 313735.00 
1258 173556.00 313788.00 
1259 173588.00 313793.00 
1260 173640.00 313800.00 
1251 173681.00 313815.00 
1262 173712.00 313321.00 
1263 173739.00 313819.00 
1254 173759.00 313802.00 
1265 173787.00 313775.00 
1266 173797.00 313750.00 
1267 173808.00 313699.00 
1268 173816.00 313683.00 
1269 173849.00 313658.00 
1270 173883.00 313647.00 
1271 173911.00 313622.00 
1272 173909.00 313595.00 
1273 173903.00 313574.00 
1274 173898.00 313557.00 
1275 173884.00 313549.00 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔  
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
 
ǧˠ˞ˠ 
 
ȽǧǦ˳˖ʤɞ ˳˖˚˫ə˔˳ȼǦƱ˳ɩ ʆƯˠ˞ ˞ęǦ ˇǦǘˁ˫ ˂Ɯː˫ʭˁ ʯǩˣ ʆƯˠȼ˃˔ ˁˡ˘ ˢ˖ ˚˧˔ ʵ˚˳ɢ˂˘˳ɏ ˖ˬú˳ˣ˘ ˚ɜǎ 
˘ˬ˳˃˘ʏˡ ˚˨˫˳Ʈ Ƶý˒˫˞ˢˠ ǎ˦˪Ƶúˁ˳ɏ ˚˧˔ ˦˙˧Ǧ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦ˣˢˎ ʯˠƮ Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ Ʊ˨ 
ȘʏŹ ˚˫˘˞ ˁˢȚˣ Ǟˣˡ ˁ˨˞˘˫ˁˡ˒ ȝ˳Ǌˤˠú ˣˤ˳ˠǦ ˳˞ɐǦ ȝˁ˫ˤˠˎ ˚Ʈ ˁˡǩ ˢˬ˳ȩ. 
 
˘ˬ˳˃˘ʏˡ ˚˨˫˳Ʈ ʯȼ˚˫ˡ ǎ˦˪Ƶúˁ˳ɏ ˢ˫ʑ˃ˢ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦˳ɏ 
 
 01. ˚˫˘˞ ʵƱˡ - ș.ș. 04 
 02. ˚˫˘˞ ˞˗ɕ˞ - ș.ș. 05 
 03. ˚˫˘˞ ˤ˫˦˪ƴ˳ˣˢ - ș.ș. 06 
 
˚˫˘˞ ˁˢȚ ˉˢ ˔ˎ˫ˁˠ ʵ˚ɜ˞ ˣːǎˠ ʇ˞˫ˣ (GPS ˂Ɯː˫ʭˁ ʯǩˣ)  
Reference: Kandawala Sri Lanka National Grid, EPSG 5234  
˳˞ƀú ˂Ɯː˫ʭˁ ʰˡȼ˝ˠ Șǐɞ˔ˢ˫˃ˢ ʆˎ Ⱦˎˡ 200,000 ˖ýƝǦ ˧˫ Ⱦˎˡ 200,000 ˜ˎʏɜǧ. 

<!-- page 52 -->

52 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
1276 173888.00 313543.00 
1277 173914.00 313548.00 
1278 173927.00 313552.00 
1279 173930.00 313529.00 
1280 173933.00 313503.00 
1281 173933.00 313491.00 
1282 173942.00 313473.00 
1283 173943.00 313475.00 
1284 173942.00 313486.00 
1285 173939.00 313516.00 
1286 173932.00 313549.00 
1287 173936.00 313564.00 
1288 173937.00 313581.00 
1289 173947.00 313611.00 
1290 173969.00 313614.00 
1291 173971.00 313622.00 
1292 173992.00 313630.00 
1293 174311.00 313600.00 
1294 174020.00 313600.00 
1295 174012.00 313613.00 
1296 174013.00 313623.00 
1297 174028.00 313624.00 
1298 174045.00 313611.00 
1299 174060.00 313602.00 
1300 174075.00 313559.00 
1301 174066.00 313551.00 
1302 174076.00 313521.00 
1304 174053.00 313478.00 
1305 174055.00 313472.00 
1305 174080.00 313477.00 
1307 174078.00 313431.00 
1308 174086.00 313411.00 
1309 174090.00 313394.00 
1310 174080.00 313380.00 
1311 174056.00 313356.00 
1312 174034.00 313358.00 
1313 174015.00 313352.00 
1314 174016.00 313330.00 
1315 173992.00 313330.00 
1316 173996.00 313329.00 
1317 174004.00 313326.00 
1318 174026.00 313330.00 
1319 174049.00 313343.00 
1320 174076.00 313343.00 
1321 174082.00 313334.00 
1323 174109.00 313318.00 
1324 174117.00 313352.00 
1325 174128.00 313351.00 
1326 174126.00 313379.00 
1327 174121.00 313408.00 
1328 174121.00 313428.00 
1329 174125.00 313475.00 
1330 174126.00 313486.00 
1331 174126.00 313500.00 
1332 174124.00 313529.00 
1333 174121.00 313530.00 
1334 174132.00 313536.00 
1335 174137.00 313550.00 
1336 174120.00 313596.00 
1337 174107.00 313589.00 
1338 174101.00 313621.00 
1339 174124.00 313664.00 
1340 174126.00 313643.00 
1341 174145.00 313647.00 
1342 174163.00 313626.00 
1343 174190.00 313601.00 
1344 174203.00 313604.00 
1345 174186.00 313647.00 
1346 174179.00 313681.00 
1347 174188.00 313704.00 
1348 174225.00 313731.00 
1349 174155.00 313767.00 
1350 174237.00 313781.00 
1351 174255.00 313311.00 
1352 174172.00 313823.00 
1353 174326.00 313824.00 
1354 174362.00 313330.00 
1355 174355.00 313859.00 
1356 174358.00 313900.00 
1357 174371.00 313938.00 
1358 174388.00 313986.00 
1359 174414.00 313979.00 
1360 174431.00 313957.00 
1361 174431.00 313925.00 
1362 174431.00 313906.00 
1363 174436.00 313864.00 
1364 174458.00 313862.00 
1365 174456.00 313829.00 
1366 174456.00 313789.00 
1367 174413.00 313788.00 
1368 174393.00 313772.00 
1369 174374.00 313760.00 
1370 174378.00 313734.00 
1371 174383.00 313699.00 
1372 174385.00 313663.00 
1373 174431.00 313633.00 
1374 174462.00 313611.00 
1375 174478.00 313589.00 
1376 174507.00 313631.00 
1377 174531.00 313651.00 
1378 174552.00 313667.00 
1379 174606.00 313693.00 
1380 174626.00 313698.00 
1381 174643.00 313698.00 
1382 174667.00 313707.00 
1383 174699.00 313701.00 
1384 174719.00 313689.00 
1385 174732.00 313690.00 
1386 174746.00 313682.00 
1387 174762.00 313773.00 
1388 174735.00 313637.00 
1389 174710.00 313623.00 
1390 174672.00 313595.00 
1391 174660.00 313574.00 
1392 174647.00 313568.00 
1393 1/4619.00 313573.00 
1394 174580.00 313549.00 
1395 174590.00 313530.00 
1396 174596.00 313516.00 
1397 174678.00 313503.00 
1398 174632.00 313490.00 
1399 174642.00 313467.00 
1400 174661.00 3.13433.00 
1401 174675.00 313442.00 
1402 174666.00 313546.00 
1403 174678.00 313480.00 
1404 174703.00 313470.00 
1405 174717.00 313487.00 
1406 174753.00 313478.00 
1407 174767.00 313465.00 
1408 174803.00 313449.00 
1409 174798.00 313497.00 
1410 174777.00 313519.00 
1411 174771.00 313514.00 
1412 174786.00 313496.00 
1413 174765.00 313492.00 
1414 174730.00 313497.00 
1415 174690.00 313496.00 
1416 174684.00 313512.00 
1417 174668.00 313525.00 
1418 174630.00 313540.00 
1419 174634.00 313550.00 
1420 174672.00 313550.00 
1421 174677.00 313559.00 
1422 174688.00 313570.00 
1423 174713.00 313571.00 
1424 174730.00 313553.00 
1425 174741.00 313549.00 
1426 174743.00 313539.00 
1427 174766.00 313543.00 
1428 174773.00 313562.00 
1429 174799.00 313571.00 
1430 174829.00 313542.00 

<!-- page 53 -->

53A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
1431 174839.00 313520.00 
1432 174854.00 313524.00 
1433 174868.00 313538.00 
1434 174880.00 313548.00 
1435 174887.00 313526.00 
1436 174888.00 313483.00 
1437 174892.00 313462.00 
1438 174909,00 313462.00 
1439 174905.00 313476.00 
1440 174904.00 313526.00 
1441 174900.00 313547.00 
1442 174920.00 313553.00 
1443 174910.00 313580.00 
1444 174901.00 313616.00 
1445 174923.00 313633.00 
1446 174963.00 313657.00 
1447 174986.00 313622.00 
1448 175005.00 313593.00 
1449 175032.00 313545.00 
1450 175054.00 313568.00 
1451 175079.00 313588.00 
1452 175098.00 313583.00 
1453 175107.00 313598.00 
1458 174313.00 316002.00 
1459 174322.00 315999.00 
1460 174331.00 315988.00 
1481 174621.00 315769.00 
1482 174639.00 315759.00 
1483 174653.00 315741.00 
1484 174674.00 315718.00 
1485 174697.00 315700.00 
1486 174718.00 315689.00 
1487 174734.00 315679.00 
1488 174757.00 315655.00 
1489 174776.00 315646.00 
1490 174794.00 315625.00 
1491 174807.00 315608.00 
1492 174818.00 315570.00 
1493 174833.00 315551.00 
1494 174837.00 315524.00 
1495 174832.00 315498.00 
1496 174829.00 315478.00 
1497 174812.00 315454.00 
1498 174803.00 315428.00 
1499 174769.00 315398.00 
1500 174754.00 315377.00 
1501 174719.00 315371.00 
1502 174694.00 315363.00 
1504 174692.00 315360.00 
1505 174691.00 315367.00 
1506 174670.00 315360.00 
1507 174650.00 315350.00 
